Image_name,Xmin,Ymin,Xmax,Ymax,Score
Public_00000104.jpg,1528,494,1579,544,0.16063
Public_00000104.jpg,1204,444,1253,490,0.2818
Public_00000104.jpg,1552,392,1613,436,0.75486
Public_00000104.jpg,1167,275,1256,361,0.86038
Public_00000104.jpg,1233,653,1292,727,0.88168
Public_00000104.jpg,459,569,582,667,0.88963
Public_00000105.jpg,907,576,1043,652,0.0557
Public_00000105.jpg,407,598,611,852,0.06237
Public_00000105.jpg,327,371,427,463,0.06678
Public_00000105.jpg,294,373,406,515,0.07885
Public_00000105.jpg,1186,452,1242,499,0.09065
Public_00000105.jpg,607,755,645,804,0.16525
Public_00000105.jpg,400,384,471,446,0.2157
Public_00000105.jpg,370,559,499,721,0.31982
Public_00000105.jpg,298,700,438,839,0.32059
Public_00000105.jpg,298,654,492,854,0.4536
Public_00000105.jpg,305,361,399,471,0.48468
Public_00000105.jpg,520,811,593,879,0.53488
Public_00000105.jpg,507,662,601,822,0.60428
Public_00000105.jpg,438,626,560,833,0.64636
Public_00000105.jpg,315,366,391,439,0.67622
Public_00000105.jpg,363,568,483,658,0.74927
Public_00000105.jpg,417,625,503,804,0.79602
Public_00000105.jpg,1122,668,1193,787,0.89365
Public_00000106.jpg,1017,820,1077,870,0.05812
Public_00000106.jpg,1244,429,1275,459,0.05838
Public_00000106.jpg,503,767,560,826,0.06051
Public_00000106.jpg,779,381,854,452,0.06175
Public_00000106.jpg,825,395,893,450,0.1337
Public_00000106.jpg,670,284,720,323,0.13945
Public_00000106.jpg,884,420,921,482,0.15075
Public_00000106.jpg,879,408,917,451,0.20459
Public_00000106.jpg,391,636,449,698,0.22977
Public_00000106.jpg,751,328,823,393,0.24165
Public_00000106.jpg,772,344,847,416,0.25804
Public_00000106.jpg,294,310,356,382,0.28806
Public_00000106.jpg,83,401,159,472,0.2922
Public_00000106.jpg,883,469,935,520,0.34149
Public_00000106.jpg,200,679,274,767,0.35173
Public_00000106.jpg,754,226,836,302,0.42395
Public_00000106.jpg,514,764,568,814,0.43559
Public_00000106.jpg,799,21,846,84,0.45342
Public_00000106.jpg,1151,375,1193,420,0.60225
Public_00000106.jpg,748,216,836,270,0.68328
Public_00000106.jpg,946,502,1047,596,0.70447
Public_00000106.jpg,808,393,859,449,0.73001
Public_00000106.jpg,712,362,771,427,0.75461
Public_00000106.jpg,940,239,1012,302,0.75472
Public_00000106.jpg,68,418,124,475,0.82307
Public_00000106.jpg,1504,693,1578,788,0.82448
Public_00000106.jpg,1357,320,1423,390,0.83317
Public_00000106.jpg,968,595,1056,660,0.85887
Public_00000106.jpg,770,327,830,375,0.90407
Public_00000106.jpg,137,367,215,460,0.90612
Public_00000106.jpg,935,476,1033,556,0.91876
Public_00000107.jpg,1165,320,1230,365,0.05248
Public_00000107.jpg,854,451,889,492,0.1454
Public_00000107.jpg,710,678,761,717,0.47762
Public_00000107.jpg,712,360,879,453,0.77806
Public_00000107.jpg,549,672,605,742,0.81192
Public_00000108.jpg,496,569,554,672,0.05278
Public_00000108.jpg,1040,646,1093,711,0.07215
Public_00000108.jpg,1569,45,1703,153,0.07237
Public_00000108.jpg,1658,523,1715,643,0.09855
Public_00000108.jpg,402,180,456,233,0.10584
Public_00000108.jpg,1647,445,1698,510,0.11412
Public_00000108.jpg,911,251,959,301,0.18584
Public_00000108.jpg,402,352,442,403,0.25056
Public_00000108.jpg,1091,493,1133,541,0.42803
Public_00000108.jpg,1561,395,1628,463,0.8001
Public_00000108.jpg,1404,579,1515,684,0.81224
Public_00000108.jpg,1527,577,1590,681,0.8157
Public_00000108.jpg,424,693,500,776,0.91297
Public_00000108.jpg,489,481,563,547,0.91301
Public_00000109.jpg,1067,651,1098,680,0.05574
Public_00000109.jpg,298,706,346,743,0.08121
Public_00000109.jpg,548,710,620,775,0.12337
Public_00000109.jpg,521,522,572,556,0.15872
Public_00000109.jpg,638,791,673,827,0.31632
Public_00000109.jpg,336,530,385,570,0.4594
Public_00000109.jpg,478,319,670,506,0.53503
Public_00000109.jpg,833,511,881,559,0.5428
Public_00000109.jpg,578,704,636,776,0.65132
Public_00000109.jpg,729,381,809,463,0.7628
Public_00000110.jpg,570,165,616,202,0.06319
Public_00000110.jpg,3,808,27,894,0.06535
Public_00000110.jpg,918,692,998,763,0.07749
Public_00000110.jpg,919,718,989,824,0.09731
Public_00000110.jpg,575,174,610,207,0.1181
Public_00000110.jpg,589,119,644,152,0.16057
Public_00000110.jpg,542,7,644,83,0.18238
Public_00000110.jpg,1080,379,1141,413,0.23246
Public_00000110.jpg,805,769,857,833,0.24564
Public_00000110.jpg,733,629,812,710,0.30341
Public_00000110.jpg,935,857,989,905,0.31468
Public_00000110.jpg,0,818,18,900,0.31858
Public_00000110.jpg,660,237,717,301,0.45541
Public_00000110.jpg,1255,795,1373,865,0.72046
Public_00000110.jpg,914,690,1002,806,0.80712
Public_00000110.jpg,910,607,967,677,0.91055
Public_00000111.jpg,382,537,419,579,0.0663
Public_00000111.jpg,934,678,976,736,0.10573
Public_00000111.jpg,274,808,322,846,0.11404
Public_00000111.jpg,451,507,512,566,0.13266
Public_00000111.jpg,1135,754,1266,825,0.53413
Public_00000111.jpg,813,809,847,844,0.59715
Public_00000111.jpg,750,738,806,791,0.87832
Public_00000111.jpg,459,519,523,589,0.89544
Public_00000112.jpg,1568,615,1610,651,0.07203
Public_00000112.jpg,627,655,669,698,0.0845
Public_00000112.jpg,1511,740,1558,782,0.09801
Public_00000112.jpg,1278,598,1339,650,0.10706
Public_00000112.jpg,776,195,838,259,0.10782
Public_00000112.jpg,637,596,681,638,0.21937
Public_00000112.jpg,692,639,771,714,0.92272
Public_00000113.jpg,9,455,39,494,0.05837
Public_00000113.jpg,276,535,315,597,0.25855
Public_00000113.jpg,292,351,358,433,0.88486
Public_00000113.jpg,951,496,1015,569,0.9218
Public_00000113.jpg,151,428,219,511,0.9443
Public_00000114.jpg,318,196,353,226,0.0693
Public_00000114.jpg,894,271,1092,461,0.07249
Public_00000114.jpg,1392,879,1446,922,0.08746
Public_00000114.jpg,1182,536,1244,586,0.33234
Public_00000114.jpg,84,86,139,139,0.33708
Public_00000114.jpg,779,570,863,643,0.39879
Public_00000114.jpg,1275,803,1323,853,0.40115
Public_00000114.jpg,539,361,628,418,0.56421
Public_00000114.jpg,668,677,784,760,0.86814
Public_00000114.jpg,761,586,824,651,0.87174
Public_00000114.jpg,750,402,851,485,0.8885
Public_00000114.jpg,251,420,353,508,0.89432
Public_00000114.jpg,927,294,1069,431,0.90247
Public_00000114.jpg,821,498,907,588,0.91566
Public_00000115.jpg,909,566,944,599,0.05513
Public_00000115.jpg,1052,393,1126,436,0.05519
Public_00000115.jpg,843,576,888,617,0.07307
Public_00000115.jpg,1135,380,1270,454,0.0939
Public_00000115.jpg,1,639,26,689,0.13813
Public_00000115.jpg,1422,441,1477,471,0.15678
Public_00000115.jpg,598,483,675,534,0.39699
Public_00000115.jpg,1044,603,1099,648,0.6739
Public_00000115.jpg,1056,375,1283,457,0.70806
Public_00000115.jpg,940,392,1024,471,0.84444
Public_00000115.jpg,1085,616,1267,786,0.91177
Public_00000116.jpg,967,260,1132,514,0.05483
Public_00000116.jpg,1481,664,1541,720,0.08014
Public_00000116.jpg,468,731,509,769,0.08538
Public_00000116.jpg,515,811,550,848,0.15311
Public_00000116.jpg,1267,186,1312,227,0.21896
Public_00000116.jpg,1547,789,1595,834,0.39998
Public_00000116.jpg,614,21,648,65,0.56253
Public_00000116.jpg,525,674,637,734,0.59174
Public_00000116.jpg,313,621,416,732,0.84576
Public_00000116.jpg,1457,639,1542,718,0.85953
Public_00000116.jpg,559,124,645,192,0.86293
Public_00000116.jpg,719,516,817,593,0.88134
Public_00000116.jpg,829,473,923,552,0.8899
Public_00000116.jpg,1003,297,1101,487,0.92017
Public_00000116.jpg,1313,261,1415,375,0.92074
Public_00000116.jpg,1024,501,1111,585,0.92163
Public_00000117.jpg,681,34,731,69,0.0636
Public_00000117.jpg,1354,785,1396,820,0.06477
Public_00000117.jpg,741,377,813,471,0.10313
Public_00000117.jpg,1090,155,1198,246,0.46717
Public_00000117.jpg,1285,655,1338,711,0.59204
Public_00000117.jpg,1017,312,1092,373,0.78618
Public_00000117.jpg,890,203,1023,328,0.89067
Public_00000118.jpg,1035,648,1099,692,0.05282
Public_00000118.jpg,1023,639,1080,684,0.05661
Public_00000118.jpg,774,570,843,637,0.08566
Public_00000118.jpg,1046,649,1083,687,0.08842
Public_00000118.jpg,1091,672,1132,706,0.10025
Public_00000118.jpg,1281,545,1321,598,0.10984
Public_00000118.jpg,699,542,758,586,0.1266
Public_00000118.jpg,1243,764,1333,821,0.1636
Public_00000118.jpg,1230,761,1363,836,0.19361
Public_00000118.jpg,1062,841,1131,899,0.76018
Public_00000118.jpg,721,665,768,710,0.77117
Public_00000118.jpg,898,807,994,874,0.85117
Public_00000118.jpg,364,648,460,719,0.87112
Public_00000118.jpg,1253,616,1347,707,0.88764
Public_00000118.jpg,1021,532,1132,628,0.90344
Public_00000118.jpg,1124,569,1236,678,0.90469
Public_00000119.jpg,715,843,748,873,0.06441
Public_00000119.jpg,321,511,545,733,0.23518
Public_00000119.jpg,944,5,1002,61,0.27878
Public_00000119.jpg,461,454,530,526,0.70787
Public_00000119.jpg,123,551,190,612,0.87975
Public_00000120.jpg,565,460,608,517,0.05358
Public_00000120.jpg,0,157,21,227,0.09266
Public_00000120.jpg,644,132,699,192,0.17022
Public_00000120.jpg,780,537,839,599,0.58421
Public_00000120.jpg,703,485,785,607,0.79348
Public_00000120.jpg,749,594,907,876,0.8197
Public_00000121.jpg,351,449,532,787,0.19119
Public_00000121.jpg,351,131,570,451,0.90693
Public_00000122.jpg,1431,315,1690,499,0.79329
Public_00000122.jpg,703,444,982,687,0.91403
Public_00000123.jpg,1067,750,1329,899,0.06187
Public_00000123.jpg,476,632,1036,942,0.09605
Public_00000123.jpg,1404,655,1496,756,0.63108
Public_00000123.jpg,1357,468,1518,551,0.82974
Public_00000123.jpg,1314,252,1437,384,0.91776
Public_00000124.jpg,1002,668,1061,720,0.13188
Public_00000124.jpg,1210,448,1292,508,0.57076
Public_00000124.jpg,609,655,823,747,0.65923
Public_00000124.jpg,994,524,1122,607,0.89649
Public_00000124.jpg,347,340,439,475,0.90893
Public_00000125.jpg,774,646,916,850,0.90245
Public_00000126.jpg,0,266,42,350,0.08516
Public_00000126.jpg,423,445,570,573,0.21974
Public_00000126.jpg,344,476,552,608,0.32579
Public_00000126.jpg,464,448,564,549,0.54891
Public_00000127.jpg,93,50,166,97,0.10438
Public_00000127.jpg,529,397,888,825,0.25961
Public_00000127.jpg,297,444,397,558,0.87987
Public_00000127.jpg,644,285,940,583,0.88878
Public_00000127.jpg,439,101,529,237,0.91129
Public_00000128.jpg,1123,95,1191,147,0.40796
Public_00000128.jpg,865,190,1171,604,0.78129
Public_00000129.jpg,415,0,524,50,0.08972
Public_00000129.jpg,1471,13,1540,64,0.36289
Public_00000129.jpg,578,291,681,402,0.47531
Public_00000130.jpg,160,276,295,384,0.11134
Public_00000130.jpg,533,723,924,926,0.15694
Public_00000130.jpg,159,395,206,445,0.24773
Public_00000130.jpg,471,458,730,565,0.83957
